"id_socle_txt","id","type d'objet","famille","type","calque","attributs altitude","attribut matricule","calque_alt","calque_mat","attributs insert","placement","charte","commentaires","sig","pcrs","CategorieThematiquePCRSType","NatureReseauPCRSType","NatureAffleurantPCRSType","reference","CategorieMurPCRSType","SectionPilierPCRSType","longueur_block","date_modif","date_crea"
1,"AL_0021","Canalisation eau potable","Eau potable","Polyligne","EAUPO_SCT",,,"nc","nc",,"Sous-sol","socle commun",,,"nc","nc","nc","nc","AL_0021","nc","nc",,"19/10/22","19/10/22"
2,"AL_0022","Canalisation eau potable sous fourreau","Eau potable","Polyligne","EAUPO_SCT",,,"nc","nc",,"Sous-sol","socle commun",,,"nc","nc","nc","nc","AL_0022","nc","nc",,"19/10/22","19/10/22"
3,"AL_0023","Fourreau en attente","Eau potable","Polyligne","EAUPO_SCT",,,"nc","nc",,"Sous-sol","socle commun",,,"nc","nc","nc","nc","AL_0023","nc","nc",,"19/10/22","19/10/22"
4,"AP_0000","Coffret","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",2,"AP_0000","nc","nc",,"19/10/22","19/10/22"
5,"AP_0001","Bouche à clé","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",4,"AP_0001","nc","nc",,"19/10/22","19/10/22"
6,"AP_0002","Citerneau circulaire","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",3,"AP_0002","nc","nc",,"19/10/22","19/10/22"
7,"AP_0003","Regard carré","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",3,"AP_0003","nc","nc",,"19/10/22","19/10/22"
8,"AP_0004","Bouche d'arrosage","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",4,"AP_0004","nc","nc",,"19/10/22","19/10/22"
9,"AP_0005","Poteau incendie","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",5,"AP_0005","nc","nc",,"19/10/22","19/10/22"
10,"AP_0006","Bouche incendie","Eau potable","Bloc","EAUPO_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","AffleurantSymbolePCRS",10,"AEP",5,"AP_0006","nc","nc",,"19/10/22","19/10/22"
